Date,Ticker,Close,Return,MA_7,MA_30,Volatility_30,Predicted_Return
2018-11-05 00:00:00-05:00,EEM,34.80067825317383,0.0026945773115403,33.63097926548549,34.464546585083006,0.01696172903535,-0.001550396
2018-11-06 00:00:00-05:00,EEM,34.74116516113281,-0.0017101129928577,33.896985735212056,34.406446584065755,0.0169324390792134,-0.0019224035
2018-11-07 00:00:00-05:00,EEM,35.39585876464844,0.0188448948237369,34.33790097917829,34.36761868794759,0.0173263520812929,-0.0023044469
2018-11-08 00:00:00-05:00,EEM,34.47758483886719,-0.0259429763206755,34.5577517918178,34.29222984313965,0.0178748650576426,-0.0035574576
2018-11-09 00:00:00-05:00,EEM,33.839900970458984,-0.0184956072587001,34.63548987252371,34.203804143269856,0.0181107726097141,-0.0038072607
2018-11-12 00:00:00-05:00,EEM,33.3637580871582,-0.0140704573490458,34.47515760149275,34.09922370910645,0.018228211464482,-0.00037251227
2018-11-13 00:00:00-05:00,EEM,33.74636459350586,0.0114677281062927,34.33790152413504,34.02270113627116,0.0183132926393108,0.0015886789
2018-11-14 00:00:00-05:00,EEM,33.95043182373047,0.0060470878176868,34.21643774850028,33.962900416056314,0.0183317633479605,-0.0013060868
2018-11-15 00:00:00-05:00,EEM,34.707157135009766,0.022289121835274,34.21157945905413,33.958082580566405,0.0182802356004367,-0.00071735214
2018-11-16 00:00:00-05:00,EEM,34.775169372558594,0.0019596026630548,34.12290954589844,33.9597827911377,0.0182699898928053,-0.0032314053
2018-11-19 00:00:00-05:00,EEM,34.30754089355469,-0.0134471948646471,34.09861755371094,33.9441951751709,0.0184367592446816,-0.0028160708
2018-11-20 00:00:00-05:00,EEM,33.567813873291016,-0.0215616450785209,34.059747968401226,33.90820109049479,0.0188350558241486,-0.0026226984
2018-11-21 00:00:00-05:00,EEM,34.18849563598633,0.0184903838253576,34.177567618233816,33.92718989054362,0.0183415525115537,-0.0007593101
2018-11-23 00:00:00-05:00,EEM,33.78888320922852,-0.0116885057187827,34.183641706194194,33.94419492085775,0.0183758038691139,-0.0042375596
2018-11-26 00:00:00-05:00,EEM,34.205501556396484,0.012330041942735,34.2200802394322,33.94249432881673,0.0177087016995832,-0.001439034
2018-11-27 00:00:00-05:00,EEM,34.44357681274414,0.0069601451671488,34.18242590767996,33.96091651916504,0.0176312084989827,-0.0030543106
2018-11-28 00:00:00-05:00,EEM,35.268310546875,0.0239444857488118,34.25287464686802,33.978488032023115,0.0175777993130957,-0.0025662119
2018-11-29 00:00:00-05:00,EEM,34.96222686767578,-0.008678716798538,34.34640121459961,34.00002784729004,0.0174996602526822,-0.0036831843
2018-11-30 00:00:00-05:00,EEM,34.928218841552734,-0.0009727076668131,34.54074478149414,34.05047607421875,0.0167453557383765,-0.0037970925
2018-12-03 00:00:00-05:00,EEM,35.63393020629883,0.0202046193064542,34.747235434395925,34.113961664835614,0.0170321178162065,-0.0028524334
2018-12-04 00:00:00-05:00,EEM,34.8772087097168,-0.0212359818914464,34.902710505894255,34.140036265055336,0.0174577683401723,-0.00357397
2018-12-06 00:00:00-05:00,EEM,34.55410385131836,-0.0092640687242961,34.952510833740234,34.16781094868978,0.0174204384465482,-0.0037575653
2018-12-07 00:00:00-05:00,EEM,33.90791702270508,-0.0187007260090938,34.8759880065918,34.21032346089681,0.0166883575888682,-0.00134796
2018-12-10 00:00:00-05:00,EEM,33.55081558227539,-0.0105315062612241,34.630631583077566,34.21995964050293,0.0164739297236467,8.908566e-05
2018-12-11 00:00:00-05:00,EEM,33.805885314941406,0.0076024897827153,34.46543993268694,34.25085182189942,0.0163660801392506,0.0011037579
2018-12-12 00:00:00-05:00,EEM,34.358551025390625,0.0163482099433425,34.38405881609236,34.31915512084961,0.0162159431837146,-0.00043957494
2018-12-13 00:00:00-05:00,EEM,34.35005187988281,-0.000247366237928,34.20064762660435,34.36620254516602,0.0158870568520175,-0.0012776526
2018-12-14 00:00:00-05:00,EEM,33.86540603637695,-0.0141090279921729,34.056104387555806,34.38519159952799,0.0160347118196108,-0.00039279182
2018-12-17 00:00:00-05:00,EEM,33.55081558227539,-0.0092894339953769,33.91277749197824,34.35401598612467,0.0146909771502595,-6.315671e-05
2018-12-18 00:00:00-05:00,EEM,33.778656005859375,0.0067909056644319,33.89431163242885,34.32306594848633,0.0146975884475254,0.00021731853
2018-12-19 00:00:00-05:00,EEM,33.21768569946289,-0.0166072417534663,33.84672164916992,34.2702995300293,0.014959518466065,-0.00013348367
2018-12-20 00:00:00-05:00,EEM,33.47659683227539,0.0077943760186967,33.79968043736049,34.22814725240072,0.0150540002266958,0.0015536733
2018-12-21 00:00:00-05:00,EEM,33.24357986450195,-0.006960593065684,33.640398842947825,34.15640462239583,0.0146040759064373,-0.00021787547
2018-12-24 00:00:00-05:00,EEM,32.93288803100586,-0.0093459198667065,33.43794686453683,34.10491472880046,0.0139656420388256,0.0013356823
2018-12-26 00:00:00-05:00,EEM,33.58878326416016,0.0199161164528536,33.39842932564871,34.096544138590495,0.0141074372118259,0.0015533855
2018-12-27 00:00:00-05:00,EEM,33.54563903808594,-0.0012844831482854,33.39768981933594,34.10260683695476,0.0138634826367773,-0.0007225843
2018-12-28 00:00:00-05:00,EEM,33.864952087402344,0.0095187648371781,33.410017830984934,34.10655975341797,0.0138136962416811,0.0012311358
2018-12-31 00:00:00-05:00,EEM,33.709617614746094,-0.0045868800361903,33.48029381888254,34.098532613118486,0.0137951473294951,0.00070011243
2019-01-02 00:00:00-05:00,EEM,33.79591369628906,0.002559983994159,33.52591051374163,34.0681578318278,0.0131436523826722,0.00070222747
2019-01-03 00:00:00-05:00,EEM,33.183162689208984,-0.0181309199859673,33.51727948869978,34.01509094238281,0.0135048910237074,0.0006225407
2019-01-04 00:00:00-05:00,EEM,34.25330352783203,0.0322495130631732,33.70591027396066,34.013283030192056,0.0146373134926295,0.0012213448
2019-01-07 00:00:00-05:00,EEM,34.33098220825195,0.0022677719349553,33.8119386945452,34.03872197469075,0.0140592121948722,-0.003102948
2019-01-08 00:00:00-05:00,EEM,34.46043395996094,0.0037706975851645,33.94262368338449,34.04778658548991,0.0136737272054509,0.00043019745
2019-01-09 00:00:00-05:00,EEM,35.07318115234375,0.0177811803848655,34.11522783551897,34.090596516927086,0.0138363360194625,0.0006488422
2019-01-10 00:00:00-05:00,EEM,35.323455810546875,0.0071357843794104,34.3457761492048,34.127861658732094,0.0137260833875151,0.0001720814
2019-01-11 00:00:00-05:00,EEM,35.15085220336914,-0.0048863737484654,34.539338793073384,34.151437505086264,0.013723969843558,0.00013285596
2019-01-14 00:00:00-05:00,EEM,34.857425689697266,-0.0083476358403552,34.77851922171457,34.13774134318034,0.0130955203413069,-0.00012675393
2019-01-15 00:00:00-05:00,EEM,35.09907150268555,0.0069324055981478,34.89934321812221,34.142302831014,0.0130615480352168,4.8359856e-05
2019-01-16 00:00:00-05:00,EEM,35.53058242797852,0.0122940837697076,35.07071467808315,34.16238161722819,0.0132433624160324,0.00031374302
2019-01-17 00:00:00-05:00,EEM,35.6859245300293,0.0043720674257354,35.245784759521484,34.164114761352536,0.0127434557003199,0.0002773432
2019-01-18 00:00:00-05:00,EEM,35.8585319519043,0.0048368488177952,35.35797773088728,34.19682553609212,0.0121095954849814,0.00031110737
2019-01-22 00:00:00-05:00,EEM,35.237152099609375,-0.0173286472833956,35.34564862932478,34.21959381103515,0.0124304715001924,0.0006599091
2019-01-23 00:00:00-05:00,EEM,35.59962463378906,0.0102866580464573,35.40975897652762,34.275984064737955,0.0119869397567706,0.00037859194
2019-01-24 00:00:00-05:00,EEM,35.9448356628418,0.0096970412638868,35.565103258405415,34.35578473409017,0.0118436442790171,0.00092395116
2019-01-25 00:00:00-05:00,EEM,36.41949844360352,0.0132053123072812,35.75373567853655,34.44290517171224,0.0119725116867843,0.0011703018
2019-01-28 00:00:00-05:00,EEM,36.03976821899414,-0.0104265638143645,35.826476505824495,34.498945744832355,0.0119065790725516,0.001102088
2019-01-29 00:00:00-05:00,EEM,36.10018157958984,0.0016762971456585,35.88565608433315,34.55728340148926,0.0119011206495622,0.0002631303
2019-01-30 00:00:00-05:00,EEM,36.885520935058594,0.0217544433602729,36.03236879621233,34.65795389811198,0.0120558699331604,0.0013980018
2019-01-31 00:00:00-05:00,EEM,37.19621658325195,0.0084232414323326,36.31223515101841,34.7794672648112,0.0118695199656082,0.0008027451
2019-02-01 00:00:00-05:00,EEM,36.90277862548828,-0.0078889194847788,36.49840000697544,34.88360468546549,0.0120311727225974,0.00066920836
2019-02-04 00:00:00-05:00,EEM,36.96319580078125,0.0016371985401457,36.64388002668108,35.00845502217611,0.0114518741529072,0.00021086168
2019-02-05 00:00:00-05:00,EEM,37.47238159179688,0.0137754807176295,36.79429190499442,35.14164784749349,0.011578226314559,0.0011934219
2019-02-06 00:00:00-05:00,EEM,36.96319580078125,-0.0135882954161391,36.92621013096401,35.265635045369464,0.0118512360222994,0.0009791283
2019-02-07 00:00:00-05:00,EEM,36.59210586547852,-0.0100394440270471,36.9964850289481,35.38760897318522,0.0118780243257256,-0.00012607593
2019-02-08 00:00:00-05:00,EEM,36.38497924804688,-0.0056604180746822,36.92497907366072,35.48081550598145,0.0115796481491362,0.0012623565
2019-02-11 00:00:00-05:00,EEM,36.264156341552734,-0.0033206809235883,36.79182761056082,35.571432749430336,0.0116099395038653,0.0014331127
2019-02-12 00:00:00-05:00,EEM,36.56620788574219,0.0083292036727558,36.74374607631138,35.661474609375,0.0115877368164001,0.001434491
2019-02-13 00:00:00-05:00,EEM,36.30730056762695,-0.0070805077443151,36.65004675728934,35.748064041137695,0.0116500364733437,0.00057925563
2019-02-14 00:00:00-05:00,EEM,36.3763542175293,0.0019019218951219,36.49347141810826,35.83407872517903,0.0116506226899217,0.0010286095
2019-02-15 00:00:00-05:00,EEM,36.32456588745117,-0.0014236811575022,36.40223857334682,35.93879216512044,0.0110111682750852,0.001238347
2019-02-19 00:00:00-05:00,EEM,36.60935974121094,0.0078402548468763,36.40470341273716,36.01732737223308,0.0095915982304899,0.0015339684
2019-02-20 00:00:00-05:00,EEM,36.81647491455078,0.0056574377373417,36.46634565080915,36.1001771291097,0.0096115857405237,0.0016921563
2019-02-21 00:00:00-05:00,EEM,36.73881149291992,-0.0021094746797761,36.534153529575896,36.176123046875,0.0096420967333572,0.0020025698
2019-02-22 00:00:00-05:00,EEM,37.14443206787109,0.0110406558750364,36.61675698416574,36.245164744059245,0.0093398424133795,0.002095771
2019-02-25 00:00:00-05:00,EEM,37.558685302734375,0.0111524988215288,36.79552623203823,36.319672393798825,0.0094448498184478,0.0022422867
2019-02-26 00:00:00-05:00,EEM,37.429229736328125,-0.0034467544687147,36.94593702043806,36.39561831156413,0.0094117791928137,0.002391941
2019-02-27 00:00:00-05:00,EEM,37.10991668701172,-0.0085311146279477,37.05812999180385,36.47070134480794,0.0094188851243823,0.0021433486
2019-02-28 00:00:00-05:00,EEM,36.62662124633789,-0.0130233501936958,37.0605959211077,36.52161966959636,0.0097664524779066,0.0023382176
2019-03-01 00:00:00-05:00,EEM,36.669769287109375,0.0011780513545402,37.039637974330354,36.55959256490072,0.0095499867706792,0.0026436783
2019-03-04 00:00:00-05:00,EEM,36.72155380249024,0.001412185470146,37.03717258998326,36.59411354064942,0.009530249128636,0.0019281767
2019-03-05 00:00:00-05:00,EEM,37.084022521972656,0.0098707348123661,37.02854265485491,36.63496322631836,0.0096438096068702,0.001771572
2019-03-06 00:00:00-05:00,EEM,36.87689208984375,-0.0055854359382447,36.931143624441965,36.68962122599284,0.0090896478059732,0.0013788324
2019-03-07 00:00:00-05:00,EEM,36.195106506347656,-0.0184881519254672,36.75484030587332,36.70947062174479,0.0096383543779813,0.0021143453
2019-03-08 00:00:00-05:00,EEM,35.93620300292969,-0.0071529974189346,36.58716692243304,36.70918286641439,0.0095806175105866,0.0030621337
2019-03-11 00:00:00-04:00,EEM,36.60935974121094,0.0187319939790626,36.58470099312918,36.71551157633464,0.0098906898495698,0.0030551888
2019-03-12 00:00:00-04:00,EEM,36.79922103881836,0.0051861408926443,36.60319410051618,36.74082667032878,0.0097204338377017,0.0003262777
2019-03-13 00:00:00-04:00,EEM,36.842376708984375,0.0011727332521656,36.620454515729634,36.76556650797526,0.0097191976684391,0.0021900441
2019-03-14 00:00:00-04:00,EEM,36.64388275146485,-0.0053876534374374,36.55757740565709,36.757511901855466,0.0089248714212534,0.002536038
2019-03-15 00:00:00-04:00,EEM,37.178958892822266,0.014602059093643,36.60072980608259,36.75693664550781,0.0091974032027856,0.002887628
2019-03-18 00:00:00-04:00,EEM,37.59320831298828,0.0111420392744239,36.80045863560268,36.77995096842448,0.0092885647114315,0.002320283
2019-03-19 00:00:00-04:00,EEM,37.6104621887207,0.0004589625761326,37.03963851928711,36.80152651468913,0.009286780079411,0.002750787
2019-03-20 00:00:00-04:00,EEM,37.67087936401367,0.0016063927901179,37.1912841796875,36.80814310709636,0.0089521062733766,0.0025679534
2019-03-21 00:00:00-04:00,EEM,37.72265625,0.0013744538715438,37.32320349557059,36.83345845540365,0.0085650074996282,0.0027550468
2019-03-22 00:00:00-04:00,EEM,36.61799240112305,-0.029283829896707,37.29114859444754,36.83432133992513,0.0099987831792413,0.0027607782
2019-03-25 00:00:00-04:00,EEM,36.704288482666016,0.0023566579128002,37.29977798461914,36.8449649810791,0.0099472902567033,0.0025824504
2019-03-26 00:00:00-04:00,EEM,36.81647491455078,0.0030564938464274,37.247994559151785,36.86337560017903,0.0099345101192983,0.0014100336
2019-03-27 00:00:00-04:00,EEM,36.41949844360352,-0.0107825768726805,37.080321720668245,36.85848528544109,0.0100309005265791,0.0015957644
2019-03-28 00:00:00-04:00,EEM,36.66114044189453,0.0066349622761883,36.94470432826451,36.87027994791666,0.0100136180018946,0.0025201393
2019-03-29 00:00:00-04:00,EEM,37.04087066650391,0.0103578399371189,36.85470308576311,36.89243049621582,0.0101758602643738,0.0013787849
2019-04-01 00:00:00-04:00,EEM,37.65361404418945,0.016542358931094,36.84483991350447,36.93673210144043,0.0105703924441285,0.0015413817
2019-04-02 00:00:00-04:00,EEM,37.53279113769531,-0.0032087997277591,36.975525447300505,36.96751314798991,0.0105253459309025,0.0018365076
2019-04-03 00:00:00-04:00,EEM,37.79170227050781,0.0068982648229554,37.13087027413504,37.00002072652181,0.0105471641117498,0.001963661
2019-04-04 00:00:00-04:00,EEM,38.024715423583984,0.0061657226077909,37.30347606113979,37.04288419087728,0.0105732224894065,0.0022336086
2019-04-05 00:00:00-04:00,EEM,38.31814193725586,0.0077167313523109,37.57471084594727,37.082007853190106,0.0104835999615151,0.002013824
2019-04-08 00:00:00-04:00,EEM,38.31814193725586,0.0,37.8114253452846,37.10732307434082,0.0103108216334433,0.001760113
2019-04-09 00:00:00-04:00,EEM,38.24046325683594,-0.0020272037341245,37.98279571533203,37.13436419169109,0.0102942883467297,0.0014008498
2019-04-10 00:00:00-04:00,EEM,38.42171096801758,0.0047396839824958,38.09252384730748,37.17809066772461,0.0101653062246495,0.0013468908
2019-04-11 00:00:00-04:00,EEM,38.00746154785156,-0.0107816494822637,38.160333905901226,37.22411867777507,0.0100648231248607,0.0012821732
2019-04-12 00:00:00-04:00,EEM,38.28362274169922,0.0072659731168831,38.23060825892857,37.27791379292806,0.0101238234525233,0.0010771919
2019-04-15 00:00:00-04:00,EEM,38.08512496948242,-0.0051849265560908,38.23923819405692,37.32336616516113,0.0101968783524221,0.0008061072
2019-04-16 00:00:00-04:00,EEM,38.36991882324219,0.00747782379572,38.24663489205496,37.36622937520345,0.0101364324983268,0.0009463616
2019-04-17 00:00:00-04:00,EEM,38.48211288452149,0.0029240109106341,38.27005931309292,37.41973673502604,0.0100591554569423,0.00087167975
2019-04-18 00:00:00-04:00,EEM,38.45622634887695,-0.000672690081291,38.30088261195591,37.495107396443686,0.0093404555819125,0.0010474613
2019-04-22 00:00:00-04:00,EEM,38.20594787597656,-0.0065081391665903,38.27005931309292,37.57076555887858,0.0093192301835507,0.0014877534
2019-04-23 00:00:00-04:00,EEM,38.29224395751953,0.0022587080373741,38.31074251447405,37.6268616994222,0.0087739461174375,0.0017944202
2019-04-24 00:00:00-04:00,EEM,37.774444580078125,-0.0135223043605342,38.23800277709961,37.65936915079752,0.0091618954986622,0.0017198827
2019-04-25 00:00:00-04:00,EEM,37.72265625,-0.001370988525545,38.18622153145926,37.68871180216471,0.0091711755326957,0.0019897847
2019-04-26 00:00:00-04:00,EEM,37.86936950683594,0.0038892610282696,38.11471448625837,37.72956136067708,0.009110559323758,0.0016585328
2019-04-29 00:00:00-04:00,EEM,37.947044372558594,0.0020511264574563,38.038276127406526,37.75516421000163,0.0087520562839661,0.0012896331
2019-04-30 00:00:00-04:00,EEM,37.91252136230469,-0.0009097680945837,37.96060398646763,37.765807978312175,0.0085309402229045,0.0017400822
2019-05-01 00:00:00-04:00,EEM,37.62771987915039,-0.0075120691771628,37.87799998692104,37.76638323465984,0.0086496845084575,0.0022264607
2019-05-02 00:00:00-04:00,EEM,37.71402740478516,0.0022937219133118,37.7953976222447,37.76782150268555,0.0086548532172713,0.00258091
2019-05-03 00:00:00-04:00,EEM,38.16279602050781,0.0118992493404643,37.85087639944894,37.78249282836914,0.0089186510905752,0.0022955555
2019-05-06 00:00:00-04:00,EEM,37.37744140625,-0.0205790638043339,37.80155999319894,37.80780779520671,0.0080145346847129,0.0017605992
2019-05-07 00:00:00-04:00,EEM,36.64388275146485,-0.0196257054305083,37.62649045671736,37.80579427083333,0.0088233994953025,0.0023133503
2019-05-08 00:00:00-04:00,EEM,36.59210586547852,-0.001412974884171,37.43292781284878,37.79831530253092,0.0088074308613918,0.0039871614
2019-05-09 00:00:00-04:00,EEM,36.01387405395508,-0.0158020916765262,37.16169248308455,37.78479448954264,0.0090601228877922,0.002243557
2019-05-10 00:00:00-04:00,EEM,36.22962951660156,0.0059908984610554,36.96196528843472,37.77041079203288,0.0090437896127984,0.0042032627
2019-05-13 00:00:00-04:00,EEM,35.02140426635742,-0.0333490920653907,36.57730484008789,37.703095245361325,0.0106384001408619,0.0012077568
2019-05-14 00:00:00-04:00,EEM,35.51332473754883,0.0140462805960057,36.19880894252232,37.631752268473306,0.0104987471672216,0.0064776195
2019-05-15 00:00:00-04:00,EEM,35.58236312866211,0.0019440137363508,35.9423691885812,37.566738001505534,0.0105186435160255,-0.0010374328
2019-05-16 00:00:00-04:00,EEM,35.409759521484375,-0.0048508191137732,35.766065870012554,37.487339909871416,0.0104046806832071,0.0035052681
2019-05-17 00:00:00-04:00,EEM,34.7711181640625,-0.0180357439884444,35.50592476981027,37.37888666788737,0.0106752146822252,0.004243194
2019-05-20 00:00:00-04:00,EEM,34.624412536621094,-0.0042191806069967,35.307430267333984,37.25576235453288,0.0104857982821761,0.005087952
2019-05-21 00:00:00-04:00,EEM,35.064552307128906,0.0127118335955098,35.140990665980745,37.14730936686198,0.0108742087880012,0.0032868693
2019-05-22 00:00:00-04:00,EEM,34.89194869995117,-0.0049224528996094,35.122497013636995,37.03569221496582,0.0108790814025862,0.0015576985
2019-05-23 00:00:00-04:00,EEM,34.44317626953125,-0.0128617760583991,34.96961866106306,36.90307439168294,0.0109222584290273,0.0037433505
2019-05-24 00:00:00-04:00,EEM,34.47769927978516,0.0010023178461753,34.81180953979492,36.78541564941406,0.0108660441993416,0.0039042998
2019-05-28 00:00:00-04:00,EEM,34.59851837158203,0.0035042678113881,34.69591794695173,36.66257883707682,0.010762482239482,0.0024226708
2019-05-29 00:00:00-04:00,EEM,34.822906494140625,0.0064854835732763,34.70331627982004,36.5538382212321,0.0109024386643783,0.002761555
2019-05-30 00:00:00-04:00,EEM,35.01277160644531,0.0054523051468042,34.758796146937776,36.44193331400553,0.0108419136372944,0.002577899
2019-05-31 00:00:00-04:00,EEM,35.13359069824219,0.0034507148749867,34.768658774239675,36.33031590779623,0.0108522423116955,0.0025438732
2019-06-03 00:00:00-04:00,EEM,35.45290756225586,0.0090886487167292,34.84879575456892,36.23020528157552,0.0110677686454745,0.0025577256
2019-06-04 00:00:00-04:00,EEM,35.53058242797852,0.0021909307603689,35.00413949148996,36.14102643330892,0.0110770751693938,0.0022221515
2019-06-05 00:00:00-04:00,EEM,35.245792388916016,-0.0080153495834126,35.11386707850865,36.0394780476888,0.0110882617779163,0.0023130644
2019-06-06 00:00:00-04:00,EEM,35.2630500793457,0.0004896383159516,35.20880017961775,35.95576489766439,0.0109103447590799,0.0021931464
2019-06-07 00:00:00-04:00,EEM,35.539215087890625,0.0078315689630794,35.311129978724885,35.88298352559408,0.0110636937913481,0.0018758066
2019-06-10 00:00:00-04:00,EEM,35.91030502319336,0.0104417031829489,35.439349038260325,35.817681376139326,0.0112456325059844,0.0015860284
2019-06-11 00:00:00-04:00,EEM,36.3159408569336,0.0112958058551231,35.60825620378767,35.76331125895182,0.0114764690621177,0.0015957756
2019-06-12 00:00:00-04:00,EEM,35.92757034301758,-0.0106942159490237,35.676065172467915,35.69714622497558,0.0116004415187249,0.0015636301
2019-06-13 00:00:00-04:00,EEM,35.86716079711914,-0.001681425861022,35.72414779663086,35.63846092224121,0.0115488765093452,0.0012603011
2019-06-14 00:00:00-04:00,EEM,35.47016143798828,-0.0110686028753841,35.7562005179269,35.56366539001465,0.0116534812074941,0.0018018316
2019-06-17 00:00:00-04:00,EEM,35.61018371582031,0.0039476075708544,35.80579103742327,35.47857831319173,0.0114149890299751,0.0021464229
2019-06-18 00:00:00-04:00,EEM,36.4710807800293,0.024175586149153,35.93891470772879,35.44836629231771,0.0118519399487915,0.0013839826
2019-06-19 00:00:00-04:00,EEM,36.77544021606445,0.0083452266707109,36.06250544956752,35.452751541137694,0.0114076785319483,-0.0001410367
2019-06-20 00:00:00-04:00,EEM,37.31459045410156,0.0146606059606486,36.205169677734375,35.47683436075847,0.0117037721946157,0.0010659238
2019-06-21 00:00:00-04:00,EEM,37.192848205566406,-0.0032625910415633,36.38592365809849,35.51613349914551,0.0113107338697336,0.0015985249
2019-06-24 00:00:00-04:00,EEM,37.14067840576172,-0.0014026836427353,36.56785474504744,35.546501795450844,0.0112818255121777,0.0010430058
2019-06-25 00:00:00-04:00,EEM,36.758060455322266,-0.0103018568013043,36.75184031895229,35.60439033508301,0.0095164892962831,0.001707702
2019-06-26 00:00:00-04:00,EEM,37.10588836669922,0.0094626296128905,36.96551241193499,35.65747578938802,0.0093460083716108,0.0016085496
2019-06-27 00:00:00-04:00,EEM,37.36677169799805,0.0070307798245023,37.0934682573591,35.71695607503255,0.0094002246730865,0.0015171515
2019-06-28 00:00:00-04:00,EEM,37.31459045410156,-0.0013964611210788,37.17048971993582,35.780450439453126,0.0093384855864689,0.001561177
2019-07-01 00:00:00-04:00,EEM,37.75809097290039,0.0118854451677381,37.233846936907085,35.88001619974772,0.0087257383472127,0.001630568
2019-07-02 00:00:00-04:00,EEM,37.66242980957031,-0.0025335275397989,37.30093002319336,35.98128344217936,0.0086843927769748,0.002326618
2019-07-03 00:00:00-04:00,EEM,37.59286117553711,-0.0018471626601086,37.3655275617327,36.06556040445964,0.0085191496949865,0.002098023
2019-07-05 00:00:00-04:00,EEM,37.33198547363281,-0.0069395011112922,37.447516850062776,36.14689496358236,0.0085862884282832,0.0026964797
2019-07-08 00:00:00-04:00,EEM,37.10588836669922,-0.0060563911633707,37.447516850062776,36.23565203348796,0.0082556811972425,0.002486541
2019-07-09 00:00:00-04:00,EEM,36.99284744262695,-0.0030464416578613,37.39409909929548,36.31949030558268,0.0083141997278278,0.0025046915
2019-07-10 00:00:00-04:00,EEM,37.30590438842773,0.0084626344670089,37.39285823277065,36.409736506144206,0.0083862282260943,0.0023297044
2019-07-11 00:00:00-04:00,EEM,37.236328125,-0.0018650201507863,37.31832068307059,36.49018389383952,0.0083896255303555,0.0016877521
2019-07-12 00:00:00-04:00,EEM,37.26241683959961,0.0007006253278258,37.26117597307478,36.565172068278,0.0083723109428417,0.0021138098
2019-07-15 00:00:00-04:00,EEM,37.40155029296875,0.003733881620402,37.23384584699358,36.64077072143554,0.0083740321191415,0.002459365
2019-07-16 00:00:00-04:00,EEM,37.3493766784668,-0.0013949586071505,37.23633030482701,36.70398635864258,0.008291582280818,0.002567282
2019-07-17 00:00:00-04:00,EEM,37.236328125,-0.0030267855455797,37.25496455601284,36.7608445485433,0.0083370819170026,0.0027136607
2019-07-18 00:00:00-04:00,EEM,37.462432861328125,0.0060721544715447,37.32204818725586,36.83473256429036,0.0081720636307586,0.0027423492
2019-07-19 00:00:00-04:00,EEM,37.2711181640625,-0.0051068412447691,37.31707872663225,36.90166816711426,0.0082725784851819,0.0024287608
2019-07-22 00:00:00-04:00,EEM,37.2798080444336,0.0002331531974126,37.323290143694194,36.95968793233236,0.0082001020313861,0.0025236215
2019-07-23 00:00:00-04:00,EEM,37.32329177856445,0.001166415183228,37.33198656354632,37.00678749084473,0.008029390500248,0.0025748936
2019-07-24 00:00:00-04:00,EEM,37.38416290283203,0.0016309152104996,37.329502650669646,37.04239489237467,0.0078060433861183,0.002548148
2019-07-25 00:00:00-04:00,EEM,37.0537109375,-0.0088393570879448,37.28726468767439,37.07993291219076,0.0077170950155035,0.0026804553
